16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:56.400 1494 zb_bufpool.c:234	=================
16:55:56.400 1494 zb_bufpool.c:235	FREE BUF 0x564840806cd0 
16:55:56.400 1494 zb_bufpool.c:236	ref 5
16:55:56.400 1494 zb_bufpool.c:237	allocated 0: 2
16:55:56.400 1494 zb_bufpool.c:238	allocated 1: 1
16:55:56.400 1494 zb_bufpool.c:239	=================
16:55:56.400 1494 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806cd0, next 0x564840806b90, head 0x564840806cd0
16:55:56.400 1494 af_rx.c:182	<<apsde_data_acked
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:56.400 1494 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:56.431 1494 zb_mac_transport_linux_pipes.c:548	delta 32 (2)
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:569	timer 1496, delta_rest 0
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:56.431 1496 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:56.431 1496 zb_bufpool.c:141	=================
16:55:56.431 1496 zb_bufpool.c:142	GET BUF 0x564840806cd0
16:55:56.431 1496 zb_bufpool.c:143	ref 5
16:55:56.431 1496 zb_bufpool.c:144	allocated 0: 2
16:55:56.431 1496 zb_bufpool.c:145	allocated 1: 2
16:55:56.431 1496 zb_bufpool.c:146	=================
16:55:56.431 1496 mac.c:182	>>zb_mac_recv_data
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806cd0
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:93	38 
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:79	read: len 55 total 56
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:86	61 88 08 F9 A2 00 00 01 00 48 02 00 00 01 00 01 
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:86	0B 28 0B 00 00 00 01 01 01 01 01 01 01 01 00 AF 
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:86	08 4B D1 D1 38 F6 96 32 3D 74 6E E3 32 82 81 21 
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:93	40 0A F8 06 77 84 A5 
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 56
16:55:56.431 1496 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 56
16:55:56.431 1496 mac.c:372	>>mac_parse_recv_dt
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #57 buf 0x564840806cd0 / 5 in_b 1 (size 65) is_w 0
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227756 432074, time 1531
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:56.432 1496 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806d07
16:55:56.432 1496 mac_common.c:89	dst addr mode: 2
16:55:56.432 1496 mac_common.c:108	src addr mode: 2
16:55:56.432 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:56.432 1496 mac.c:390	frame_control 61:88, seq_number 8, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
16:55:56.432 1496 mac.c:395	set mac rx , frm 1 len 64
16:55:56.432 1496 mac.c:239	<<can_accept_fr, ret 1
16:55:56.432 1496 zb_scheduler.c:254	0x564840806430 scheduled cb 0x5648405cce99 param 5 (in_b 1)
16:55:56.432 1496 mac.c:498	<<mac_parse_recv_data 0
16:55:56.432 1496 mac.c:205	<<zb_mac_recv_data
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:55:56.432 1496 zb_scheduler.c:115	0x564840806430 calling cb 0x5648405cce99 param 5 in_b 1 len 64
16:55:56.432 1496 mac_data.c:713	>> zb_handle_data_frame
16:55:56.432 1496 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:55:56.432 1496 mac_common.c:89	dst addr mode: 2
16:55:56.432 1496 mac_common.c:108	src addr mode: 2
16:55:56.432 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:56.432 1496 mac.c:883	>>mac_send_ack 8
16:55:56.432 1496 mac.c:578	>>mac_fill_mhr
16:55:56.432 1496 mac.c:629	<<mac_fill_mhr
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #58 buf 0x5648408069b0 / 0 in_b 0 (size 6) is_w 1
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227756 432250, time 1531
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:93	06 02 00 08 F0 39 
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:55:56.432 1496 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:56.432 1496 mac.c:903	<<mac_send_ack ret 0
16:55:56.432 1496 zb_scheduler.c:254	0x564840806440 scheduled cb 0x5648405d16b7 param 5 (in_b 1)
16:55:56.432 1496 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:55:56.432 1496 zb_scheduler.c:115	0x564840806440 calling cb 0x5648405d16b7 param 5 in_b 1 len 64
16:55:56.432 1496 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:55:56.432 1496 nwk_main.c:992	lqi 0
16:55:56.432 1496 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:55:56.432 1496 mac_common.c:89	dst addr mode: 2
16:55:56.432 1496 mac_common.c:108	src addr mode: 2
16:55:56.432 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:56.432 1496 nwk_main.c:1005	hdr_size 22 radius 1 frame type 0
16:55:56.432 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:56.432 1496 zb_address.c:547	ieee reference found 44
16:55:56.432 1496 zb_address.c:448	zb_address_update short 0x1 long 1.1.1.1.1.1.1.1 ref 44 ret 0
16:55:56.432 1496 nwk_secur.c:188	nwk addr: 0x1, mac addr 0x1
16:55:56.432 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 1 nbt 0x7ffe886026b0
16:55:56.432 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:56.432 1496 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:55:56.432 1496 mac.c:578	>>mac_fill_mhr
16:55:56.432 1496 mac.c:629	<<mac_fill_mhr
16:55:56.432 1496 nwk_secur.c:287	unsecured frm 0x564840806cd0[40] ok
16:55:56.432 1496 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
16:55:56.432 1496 nwk_main.c:1154	new radius 0, frame type 0
16:55:56.432 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:56.432 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:56.432 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe88602740
16:55:56.432 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:56.432 1496 nwk_main.c:1210	update lqi for 1 to 10
16:55:56.432 1496 zb_scheduler.c:254	0x564840806450 scheduled cb 0x5648405d258c param 5 (in_b 1)
16:55:56.432 1496 nwk_main.c:1256	<<mcps_data_ind
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:55:56.432 1496 zb_scheduler.c:115	0x564840806450 calling cb 0x5648405d258c param 5 in_b 1 len 40
16:55:56.432 1496 nwk_main.c:1303	>> nwk_frame_indication 5
16:55:56.432 1496 nwk_main.c:1306	frame type 0
16:55:56.432 1496 zb_scheduler.c:254	0x564840806460 scheduled cb 0x5648405e5ab6 param 5 (in_b 1)
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:55:56.432 1496 zb_scheduler.c:115	0x564840806460 calling cb 0x5648405e5ab6 param 5 in_b 1 len 40
16:55:56.432 1496 aps_main.c:584	+nlde_data_ind 5
16:55:56.432 1496 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
16:55:56.432 1496 zb_bufpool.c:141	=================
16:55:56.432 1496 zb_bufpool.c:142	GET BUF 0x564840806b90
16:55:56.432 1496 zb_bufpool.c:143	ref 3
16:55:56.432 1496 zb_bufpool.c:144	allocated 0: 3
16:55:56.432 1496 zb_bufpool.c:145	allocated 1: 2
16:55:56.432 1496 zb_bufpool.c:146	=================
16:55:56.432 1496 zb_scheduler.c:254	0x564840806470 scheduled cb 0x5648405e5cb1 param 3 (in_b 0)
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:55:56.432 1496 zb_scheduler.c:115	0x564840806470 calling cb 0x5648405e5cb1 param 3 in_b 0 len 0
16:55:56.432 1496 aps_main.c:639	+zb_nlde_data_indication_continue 5
16:55:56.432 1496 aps_main.c:923	+aps_ack_send_handle 3
16:55:56.432 1496 aps_main.c:966	clusterid 2768
16:55:56.432 1496 aps_main.c:972	src_endpoint 10
16:55:56.432 1496 zb_scheduler.c:254	0x564840806480 scheduled cb 0x5648405cf1c4 param 3 (in_b 0)
16:55:56.432 1496 aps_main.c:982	-aps_ack_send_handle
16:55:56.432 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:56.432 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:56.432 1496 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 254 clock 1
16:55:56.432 1496 aps_dups.c:103	-aps_check_dups ret 0
16:55:56.432 1496 aps_main.c:683	data pkt
16:55:56.432 1496 zb_scheduler.c:254	0x564840806490 scheduled cb 0x5648405eb150 param 5 (in_b 1)
16:55:56.432 1496 aps_main.c:696	-zb_nlde_data_indication_continue
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
16:55:56.432 1496 zb_scheduler.c:115	0x564840806480 calling cb 0x5648405cf1c4 param 3 in_b 0 len 8
16:55:56.432 1496 nwk_main.c:225	+nlde_data_request 0x564840806c24
16:55:56.432 1496 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:55:56.432 1496 zb_scheduler.c:254	0x5648408064a0 scheduled cb 0x5648405d0715 param 3 (in_b 0)
16:55:56.432 1496 nwk_main.c:267	-nlde_data_request
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
16:55:56.432 1496 zb_scheduler.c:115	0x564840806490 calling cb 0x5648405eb150 param 5 in_b 1 len 18
16:55:56.432 1496 af_rx.c:70	apsde_data_ind: pkt 0x564840806cd0 h 0x0 sz 18, dst endp 10
16:55:56.432 1496 af_rx.c:91	APS pkt for ep 10 - call 0x5648405c42bb
16:55:56.432 1496 zb_scheduler.c:254	0x5648408064b0 scheduled cb 0x5648405c42bb param 5 (in_b 1)
16:55:56.432 1496 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
16:55:56.432 1496 zb_scheduler.c:115	0x5648408064a0 calling cb 0x5648405d0715 param 3 in_b 0 len 30
16:55:56.432 1496 nwk_main.c:677	>>forward parm 3
16:55:56.432 1496 nwk_main.c:306	>>calc_dest nsdu 0x564840806b90 handle 0 mac_dst 0x7ffe88602736 indir 0x7ffe88602738 cmd_status 0x7ffe8860273c
16:55:56.433 1496 nwk_main.c:328	dest addr 1 dev type 2
16:55:56.433 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:56.433 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:56.433 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe886026e8
16:55:56.433 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:56.433 1496 nwk_main.c:342	dst is neighb, rx_on 1
16:55:56.433 1496 nwk_main.c:447	<<calc_dest 0
16:55:56.433 1496 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
16:55:56.433 1496 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
16:55:56.433 1496 zb_scheduler.c:254	0x5648408064c0 scheduled cb 0x5648405cc880 param 3 (in_b 0)
16:55:56.433 1496 nwk_main.c:798	<<forward
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
16:55:56.433 1496 zb_scheduler.c:115	0x5648408064b0 calling cb 0x5648405c42bb param 5 in_b 1 len 18
16:55:56.433 1496 zdo_start_sec_zc.c:165	apsde_data_indication: packet 0x564840806cd0 len 10 handle 0x0
16:55:56.433 1496 zdo_start_sec_zc.c:169	5a Z
16:55:56.433 1496 zdo_start_sec_zc.c:169	52 R
16:55:56.433 1496 zdo_start_sec_zc.c:173	Bad data 52 C wants 31 1
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	0  
16:55:56.433 1496 zdo_start_sec_zc.c:169	25 %
16:55:56.433 1496 zdo_start_sec_zc.c:169	73 s
16:55:56.433 1496 zdo_start_sec_zc.c:210	Sending apsde_data.request
16:55:56.433 1496 zb_scheduler.c:254	0x5648408064d0 scheduled cb 0x5648405e4d46 param 5 (in_b 1)
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
16:55:56.433 1496 zb_scheduler.c:115	0x5648408064c0 calling cb 0x5648405cc880 param 3 in_b 0 len 30
16:55:56.433 1496 mac_data.c:504	>>zb_mcps_data_request
16:55:56.433 1496 zb_scheduler.c:207	0x564840806548 scheduled mac cb 0x5648405cca10 param 3 (in_b 0)
16:55:56.433 1496 mac_data.c:508	<<zb_mcps_data_request 
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
16:55:56.433 1496 zb_scheduler.c:115	0x5648408064d0 calling cb 0x5648405e4d46 param 5 in_b 1 len 10
16:55:56.433 1496 aps_main.c:167	+apsde_data_req 5
16:55:56.433 1496 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
16:55:56.433 1496 aps_main.c:992	+save_ack_data 5
16:55:56.433 1496 aps_main.c:1024	save_ack_data  clusterid 2576 aps_counter 255 src_endpoint 10 src_endpoint 10, i 0
16:55:56.433 1496 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066c8
16:55:56.433 1496 zb_scheduler.c:294	0x5648408066c8 scheduled alarm 0x5648405e73a1, run_after 650, at 2146, param 0
16:55:56.433 1496 zb_scheduler.c:349	cur t 1496, head t 1495
16:55:56.433 1496 zb_scheduler.c:254	0x5648408064e0 scheduled cb 0x5648405cf1c4 param 5 (in_b 1)
16:55:56.433 1496 aps_main.c:312	-apsde_data_req
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:55:56.433 1496 zb_scheduler.c:115	0x5648408064e0 calling cb 0x5648405cf1c4 param 5 in_b 1 len 18
16:55:56.433 1496 nwk_main.c:225	+nlde_data_request 0x564840806d64
16:55:56.433 1496 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:55:56.433 1496 zb_scheduler.c:254	0x5648408064f0 scheduled cb 0x5648405d0715 param 5 (in_b 1)
16:55:56.433 1496 nwk_main.c:267	-nlde_data_request
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:55:56.433 1496 zb_scheduler.c:115	0x5648408064f0 calling cb 0x5648405d0715 param 5 in_b 1 len 40
16:55:56.433 1496 nwk_main.c:677	>>forward parm 5
16:55:56.433 1496 nwk_main.c:306	>>calc_dest nsdu 0x564840806cd0 handle 0 mac_dst 0x7ffe88602736 indir 0x7ffe88602738 cmd_status 0x7ffe8860273c
16:55:56.433 1496 nwk_main.c:328	dest addr 1 dev type 2
16:55:56.433 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:56.433 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:56.433 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe886026e8
16:55:56.433 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:56.433 1496 nwk_main.c:342	dst is neighb, rx_on 1
16:55:56.433 1496 nwk_main.c:447	<<calc_dest 0
16:55:56.433 1496 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
16:55:56.433 1496 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
16:55:56.433 1496 zb_scheduler.c:254	0x564840806400 scheduled cb 0x5648405cc880 param 5 (in_b 1)
16:55:56.433 1496 nwk_main.c:798	<<forward
16:55:56.433 1496 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
16:55:56.433 1496 zb_scheduler.c:115	0x564840806400 calling cb 0x5648405cc880 param 5 in_b 1 len 40
16:55:56.433 1496 mac_data.c:504	>>zb_mcps_data_request
16:55:56.433 1496 zb_scheduler.c:207	0x564840806518 scheduled mac cb 0x5648405cca10 param 5 (in_b 1)
16:55:56.433 1496 mac_data.c:508	<<zb_mcps_data_request 
16:55:56.433 1496 zb_scheduler.c:145	0x5648408066a8 calling alarm cb 0x5648405decbe param 0
16:55:56.433 1496 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:56.433 1496 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:55:56.433 1496 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405decbe, run_after 130, at 1626, param 0
16:55:56.433 1496 zb_scheduler.c:349	cur t 1496, head t 1559
16:55:56.433 1496 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:56.433 1496 mac.c:281	tx callback called
16:55:56.433 1496 mac_data.c:566	>> zb_handle_mcps_data_req
16:55:56.433 1496 mac_data.c:573	is_unicast 1, dst_addr 0x1
16:55:56.433 1496 mac_data.c:580	msdu_handle 0 tx_options 1
16:55:56.433 1496 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x564840806b90
16:55:56.433 1496 mac.c:578	>>mac_fill_mhr
16:55:56.433 1496 mac.c:629	<<mac_fill_mhr
16:55:56.433 1496 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:55:56.433 1496 mac_data.c:516	>> zb_mac_check_security data_buf 0x564840806b90
16:55:56.433 1496 mac_data.c:526	security is on
16:55:56.433 1496 nwk_secur.c:90	use active key number - 0
16:55:56.433 1496 nwk_secur.c:99	secure nwk frm 0x564840806b90[39 - 9] hdr_size 22 fcnt b
16:55:56.433 1496 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:55:56.433 1496 nwk_secur.c:131	secured frm 0x564840806af0[43] 0 fcnt 12
16:55:56.433 1496 mac_data.c:552	<< zb_mac_check_security ret 0
16:55:56.433 1496 mac_common.c:181	tx_total 13
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x564840806af0
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #59 buf 0x564840806af0 / 2 in_b 0 (size 46) is_w 1
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227756 433716, time 1531
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:86	2E 61 88 08 F9 A2 01 00 00 00 48 02 01 00 00 00 
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:86	05 0B 28 0B 00 00 00 00 00 00 00 00 00 00 08 00 
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:93	E8 67 0D AC BD ED 7E 7B 02 8F 4B 97 1D 66 
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
16:55:56.433 1496 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:56.433 1496 mac_data.c:187	>> zb_mac_check_ack
16:55:56.433 1496 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066a8
16:55:56.433 1496 zb_scheduler.c:294	0x5648408066a8 scheduled alarm 0x5648405c969e, run_after 88, at 1584, param 0
16:55:56.433 1496 zb_scheduler.c:349	cur t 1496, head t 1559
16:55:56.433 1496 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:55:56.433 1496 zb_bufpool.c:141	=================
16:55:56.433 1496 zb_bufpool.c:142	GET BUF 0x564840806c30
16:55:56.433 1496 zb_bufpool.c:143	ref 4
16:55:56.433 1496 zb_bufpool.c:144	allocated 0: 3
16:55:56.433 1496 zb_bufpool.c:145	allocated 1: 3
16:55:56.433 1496 zb_bufpool.c:146	=================
16:55:56.434 1496 mac.c:182	>>zb_mac_recv_data
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806c30
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:93	06 
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:93	02 00 08 F0 39 
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:55:56.434 1496 mac.c:372	>>mac_parse_recv_dt
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #60 buf 0x564840806c30 / 4 in_b 1 (size 15) is_w 0
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227756 434550, time 1531
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:56.434 1496 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe886026a0, ptr 0x564840806c80
16:55:56.434 1496 mac_common.c:89	dst addr mode: 0
16:55:56.434 1496 mac_common.c:108	src addr mode: 0
16:55:56.434 1496 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:56.434 1496 mac.c:390	frame_control 2:0, seq_number 8, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:55:56.434 1496 mac.c:395	set mac rx , frm 2 len 14
16:55:56.434 1496 mac.c:239	<<can_accept_fr, ret 1
16:55:56.434 1496 mac.c:477	Ack acccepted
16:55:56.434 1496 mac.c:817	>>mlme_ack_acc 0x564840806c30
16:55:56.434 1496 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602620, ptr 0x564840806c80
16:55:56.434 1496 mac_common.c:89	dst addr mode: 0
16:55:56.434 1496 mac_common.c:108	src addr mode: 0
16:55:56.434 1496 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:56.434 1496 mac.c:834	ack ok dsn 8, frame_pending_bit 0, frame_ctrl 2 0
16:55:56.434 1496 mac.c:845	Pending data clear
16:55:56.434 1496 zb_scheduler.c:376	0x5648408066a8 alarm cancel func 0x5648405c969e, param 0
16:55:56.434 1496 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066a8
16:55:56.434 1496 mac.c:860	free buf 0x564840806c30
16:55:56.434 1496 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:55:56.434 1496 zb_bufpool.c:234	=================
16:55:56.434 1496 zb_bufpool.c:235	FREE BUF 0x564840806c30 
16:55:56.434 1496 zb_bufpool.c:236	ref 4
16:55:56.434 1496 zb_bufpool.c:237	allocated 0: 3
16:55:56.434 1496 zb_bufpool.c:238	allocated 1: 2
16:55:56.434 1496 zb_bufpool.c:239	=================
16:55:56.434 1496 zb_bufpool.c:268	free_buf: 2/3 buf 0x564840806c30, next 0x564840806d70, head 0x564840806c30
16:55:56.434 1496 mac.c:864	<<mlme_ack_acc
16:55:56.434 1496 mac.c:498	<<mac_parse_recv_data 0
16:55:56.434 1496 mac.c:205	<<zb_mac_recv_data
16:55:56.434 1496 mac_data.c:244	<< zb_mac_check_ack ret 0
16:55:56.434 1496 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:513	timer stop 1559 timer 1496  tmo 63
16:55:56.434 1496 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
16:55:57.398 1496 zb_mac_transport_linux_pipes.c:548	delta 968 (63)
16:55:57.398 1559 zb_mac_transport_linux_pipes.c:569	timer 1559, delta_rest 0
16:55:57.398 1559 zb_mac_transport_linux_pipes.c:590	timeout
16:55:57.398 1559 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:57.398 1559 mac.c:266	tx waiting callback called, func: 0x5648405ccca1
16:55:57.398 1559 mac_data.c:669	>> zb_handle_mcps_data_req_continue
