16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:93	2E 
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:86	61 88 0C F9 A2 01 00 00 00 48 02 01 00 00 00 05 
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:86	0F 28 0F 00 00 00 00 00 00 00 00 00 00 08 00 06 
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:93	80 C5 9D AC 03 C3 2A 3C D9 2B 23 8C 96 
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 46
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:55:59.406 1168 mac.c:372	>>mac_parse_recv_dt
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #73 buf 0x55f860ee9cd0 / 5 in_b 1 (size 55) is_w 0
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227759 406795, time 1203
16:55:59.406 1168 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:59.406 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9d0c
16:55:59.406 1168 mac_common.c:89	dst addr mode: 2
16:55:59.406 1168 mac_common.c:108	src addr mode: 2
16:55:59.406 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:59.406 1168 mac.c:390	frame_control 61:88, seq_number 12, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:55:59.406 1168 mac.c:395	set mac rx , frm 1 len 54
16:55:59.406 1168 mac.c:239	<<can_accept_fr, ret 1
16:55:59.406 1168 zb_scheduler.c:254	0x55f860ee9410 scheduled cb 0x55f860cafe9d param 5 (in_b 1)
16:55:59.406 1168 mac.c:498	<<mac_parse_recv_data 0
16:55:59.406 1168 mac.c:205	<<zb_mac_recv_data
16:55:59.406 1168 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
16:55:59.406 1168 zb_scheduler.c:115	0x55f860ee9400 calling cb 0x55f860cb3fe8 param 3 in_b 1 len 51
16:55:59.406 1168 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
16:55:59.406 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bb6
16:55:59.406 1168 mac_common.c:89	dst addr mode: 2
16:55:59.406 1168 mac_common.c:108	src addr mode: 2
16:55:59.406 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:59.406 1168 nwk_main.c:898	schedule nlde-data.confirm
16:55:59.406 1168 zb_scheduler.c:254	0x55f860ee9420 scheduled cb 0x55f860cc872f param 3 (in_b 1)
16:55:59.406 1168 nwk_main.c:912	<<mcps_data_confirm
16:55:59.406 1168 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
16:55:59.406 1168 zb_scheduler.c:115	0x55f860ee9410 calling cb 0x55f860cafe9d param 5 in_b 1 len 54
16:55:59.406 1168 mac_data.c:713	>> zb_handle_data_frame
16:55:59.406 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:55:59.406 1168 mac_common.c:89	dst addr mode: 2
16:55:59.406 1168 mac_common.c:108	src addr mode: 2
16:55:59.406 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:59.406 1168 mac.c:883	>>mac_send_ack 12
16:55:59.407 1168 mac.c:578	>>mac_fill_mhr
16:55:59.407 1168 mac.c:629	<<mac_fill_mhr
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #74 buf 0x55f860ee99b0 / 0 in_b 0 (size 6) is_w 1
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227759 407025, time 1203
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:93	06 02 00 0C D4 7F 
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:59.407 1168 mac.c:903	<<mac_send_ack ret 0
16:55:59.407 1168 zb_scheduler.c:254	0x55f860ee9430 scheduled cb 0x55f860cb46bb param 5 (in_b 1)
16:55:59.407 1168 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9420 calling cb 0x55f860cc872f param 3 in_b 1 len 51
16:55:59.407 1168 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
16:55:59.407 1168 aps_main.c:549	packet 3 len 18 confirm state 1, set st 3, still wait for ack
16:55:59.407 1168 aps_main.c:567	-nlde_data_conf
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9430 calling cb 0x55f860cb46bb param 5 in_b 1 len 54
16:55:59.407 1168 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:55:59.407 1168 nwk_main.c:992	lqi 0
16:55:59.407 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:55:59.407 1168 mac_common.c:89	dst addr mode: 2
16:55:59.407 1168 mac_common.c:108	src addr mode: 2
16:55:59.407 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:59.407 1168 nwk_main.c:1005	hdr_size 22 radius 5 frame type 0
16:55:59.407 1168 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:55:59.407 1168 zb_address.c:547	ieee reference found 0
16:55:59.407 1168 zb_address.c:448	zb_address_update short 0x0 long 8.0.0.0.0.0.0.0 ref 0 ret 0
16:55:59.407 1168 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
16:55:59.407 1168 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 1 nbt 0x7ffeb572acd0
16:55:59.407 1168 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:59.407 1168 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:55:59.407 1168 mac.c:578	>>mac_fill_mhr
16:55:59.407 1168 mac.c:629	<<mac_fill_mhr
16:55:59.407 1168 nwk_secur.c:287	unsecured frm 0x55f860ee9cd0[30] ok
16:55:59.407 1168 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
16:55:59.407 1168 nwk_main.c:1154	new radius 4, frame type 0
16:55:59.407 1168 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:55:59.407 1168 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:55:59.407 1168 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad60
16:55:59.407 1168 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:59.407 1168 nwk_main.c:1210	update lqi for 0 to 0
16:55:59.407 1168 zb_scheduler.c:254	0x55f860ee9440 scheduled cb 0x55f860cb5590 param 5 (in_b 1)
16:55:59.407 1168 nwk_main.c:1256	<<mcps_data_ind
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9440 calling cb 0x55f860cb5590 param 5 in_b 1 len 30
16:55:59.407 1168 nwk_main.c:1303	>> nwk_frame_indication 5
16:55:59.407 1168 nwk_main.c:1306	frame type 0
16:55:59.407 1168 zb_scheduler.c:254	0x55f860ee9450 scheduled cb 0x55f860cc8aba param 5 (in_b 1)
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9450 calling cb 0x55f860cc8aba param 5 in_b 1 len 30
16:55:59.407 1168 aps_main.c:584	+nlde_data_ind 5
16:55:59.407 1168 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
16:55:59.407 1168 aps_main.c:1050	retrans.hash i 0, clusterid 2768 aps_counter 1 src_endpoint 10 dst_endpoint 10
16:55:59.407 1168 aps_main.c:1066	found ent 0
16:55:59.407 1168 aps_main.c:1074	packet 3 acked ok
16:55:59.407 1168 aps_main.c:1098	finally done with this data pkt i 0
16:55:59.407 1168 zb_scheduler.c:254	0x55f860ee9460 scheduled cb 0x55f860ccd3d5 param 3 (in_b 1)
16:55:59.407 1168 zb_scheduler.c:376	0x55f860ee9748 alarm cancel func 0x55f860cca3a5, param 0
16:55:59.407 1168 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9748
16:55:59.407 1168 aps_main.c:1083	-aps_ack_frame_handle
16:55:59.407 1168 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
16:55:59.407 1168 zb_bufpool.c:234	=================
16:55:59.407 1168 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:55:59.407 1168 zb_bufpool.c:236	ref 5
16:55:59.407 1168 zb_bufpool.c:237	allocated 0: 2
16:55:59.407 1168 zb_bufpool.c:238	allocated 1: 2
16:55:59.407 1168 zb_bufpool.c:239	=================
16:55:59.407 1168 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9460 calling cb 0x55f860ccd3d5 param 3 in_b 1 len 18
16:55:59.407 1168 zdo_app.c:589	apsde_data_conf: param 3 status 0 dev_annce 0 key_sw 0
16:55:59.407 1168 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
16:55:59.407 1168 zb_scheduler.c:254	0x55f860ee9470 scheduled cb 0x55f860cce327 param 3 (in_b 1)
16:55:59.407 1168 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:55:59.407 1168 zb_scheduler.c:115	0x55f860ee9470 calling cb 0x55f860cce327 param 3 in_b 1 len 18
16:55:59.407 1168 af_rx.c:115	>>apsde_data_acked: param 3
16:55:59.407 1168 zb_bufpool.c:234	=================
16:55:59.407 1168 zb_bufpool.c:235	FREE BUF 0x55f860ee9b90 
16:55:59.407 1168 zb_bufpool.c:236	ref 3
16:55:59.407 1168 zb_bufpool.c:237	allocated 0: 2
16:55:59.407 1168 zb_bufpool.c:238	allocated 1: 1
16:55:59.407 1168 zb_bufpool.c:239	=================
16:55:59.407 1168 zb_bufpool.c:268	free_buf: 1/2 buf 0x55f860ee9b90, next 0x55f860ee9cd0, head 0x55f860ee9b90
16:55:59.407 1168 af_rx.c:182	<<apsde_data_acked
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:59.407 1168 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:00.403 1168 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:569	timer 1233, delta_rest 0
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:00.403 1233 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:00.403 1233 zb_bufpool.c:141	=================
16:56:00.403 1233 zb_bufpool.c:142	GET BUF 0x55f860ee9b90
16:56:00.403 1233 zb_bufpool.c:143	ref 3
16:56:00.403 1233 zb_bufpool.c:144	allocated 0: 2
16:56:00.403 1233 zb_bufpool.c:145	allocated 1: 2
16:56:00.403 1233 zb_bufpool.c:146	=================
16:56:00.403 1233 mac.c:182	>>zb_mac_recv_data
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9b90
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:93	38 
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:79	read: len 55 total 56
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:86	61 88 0D F9 A2 01 00 00 00 48 02 01 00 00 00 01 
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:86	10 28 10 00 00 00 00 00 00 00 00 00 00 08 00 32 
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:86	BF 55 DE B2 9D 11 73 F5 FE AE 9A 32 B8 34 BE 8A 
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:93	B4 85 30 F6 B0 E8 9B 
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 56
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 56
16:56:00.403 1233 mac.c:372	>>mac_parse_recv_dt
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #75 buf 0x55f860ee9b90 / 3 in_b 1 (size 65) is_w 0
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227760 403824, time 1268
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:00.403 1233 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9bc7
16:56:00.403 1233 mac_common.c:89	dst addr mode: 2
16:56:00.403 1233 mac_common.c:108	src addr mode: 2
16:56:00.403 1233 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:00.403 1233 mac.c:390	frame_control 61:88, seq_number 13, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:56:00.403 1233 mac.c:395	set mac rx , frm 1 len 64
16:56:00.403 1233 mac.c:239	<<can_accept_fr, ret 1
16:56:00.403 1233 zb_scheduler.c:254	0x55f860ee9480 scheduled cb 0x55f860cafe9d param 3 (in_b 1)
16:56:00.403 1233 mac.c:498	<<mac_parse_recv_data 0
16:56:00.403 1233 mac.c:205	<<zb_mac_recv_data
16:56:00.403 1233 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
16:56:00.403 1233 zb_scheduler.c:115	0x55f860ee9480 calling cb 0x55f860cafe9d param 3 in_b 1 len 64
16:56:00.403 1233 mac_data.c:713	>> zb_handle_data_frame
16:56:00.403 1233 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bc7
16:56:00.403 1233 mac_common.c:89	dst addr mode: 2
16:56:00.403 1233 mac_common.c:108	src addr mode: 2
16:56:00.403 1233 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:00.403 1233 mac.c:883	>>mac_send_ack 13
16:56:00.403 1233 mac.c:578	>>mac_fill_mhr
16:56:00.403 1233 mac.c:629	<<mac_fill_mhr
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #76 buf 0x55f860ee99b0 / 0 in_b 0 (size 6) is_w 1
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227760 403983, time 1268
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:00.403 1233 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:00.404 1233 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:56:00.404 1233 zb_mac_transport_linux_pipes.c:93	06 02 00 0D 5D 6E 
16:56:00.404 1233 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:00.404 1233 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:56:00.404 1233 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:00.404 1233 mac.c:903	<<mac_send_ack ret 0
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9490 scheduled cb 0x55f860cb46bb param 3 (in_b 1)
16:56:00.404 1233 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9490 calling cb 0x55f860cb46bb param 3 in_b 1 len 64
16:56:00.404 1233 nwk_main.c:988	>>zb_mcps_data_indication param 3
16:56:00.404 1233 nwk_main.c:992	lqi 0
16:56:00.404 1233 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bc7
16:56:00.404 1233 mac_common.c:89	dst addr mode: 2
16:56:00.404 1233 mac_common.c:108	src addr mode: 2
16:56:00.404 1233 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:00.404 1233 nwk_main.c:1005	hdr_size 22 radius 1 frame type 0
16:56:00.404 1233 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:00.404 1233 zb_address.c:547	ieee reference found 0
16:56:00.404 1233 zb_address.c:448	zb_address_update short 0x0 long 8.0.0.0.0.0.0.0 ref 0 ret 0
16:56:00.404 1233 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
16:56:00.404 1233 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 1 nbt 0x7ffeb572acd0
16:56:00.404 1233 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:00.404 1233 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:00.404 1233 mac.c:578	>>mac_fill_mhr
16:56:00.404 1233 mac.c:629	<<mac_fill_mhr
16:56:00.404 1233 nwk_secur.c:287	unsecured frm 0x55f860ee9b90[40] ok
16:56:00.404 1233 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
16:56:00.404 1233 nwk_main.c:1154	new radius 0, frame type 0
16:56:00.404 1233 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:00.404 1233 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:00.404 1233 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad60
16:56:00.404 1233 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:00.404 1233 nwk_main.c:1210	update lqi for 0 to 0
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94a0 scheduled cb 0x55f860cb5590 param 3 (in_b 1)
16:56:00.404 1233 nwk_main.c:1256	<<mcps_data_ind
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94a0 calling cb 0x55f860cb5590 param 3 in_b 1 len 40
16:56:00.404 1233 nwk_main.c:1303	>> nwk_frame_indication 3
16:56:00.404 1233 nwk_main.c:1306	frame type 0
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94b0 scheduled cb 0x55f860cc8aba param 3 (in_b 1)
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94b0 calling cb 0x55f860cc8aba param 3 in_b 1 len 40
16:56:00.404 1233 aps_main.c:584	+nlde_data_ind 3
16:56:00.404 1233 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
16:56:00.404 1233 zb_bufpool.c:141	=================
16:56:00.404 1233 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:00.404 1233 zb_bufpool.c:143	ref 5
16:56:00.404 1233 zb_bufpool.c:144	allocated 0: 3
16:56:00.404 1233 zb_bufpool.c:145	allocated 1: 2
16:56:00.404 1233 zb_bufpool.c:146	=================
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94c0 scheduled cb 0x55f860cc8cb5 param 5 (in_b 0)
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94c0 calling cb 0x55f860cc8cb5 param 5 in_b 0 len 0
16:56:00.404 1233 aps_main.c:639	+zb_nlde_data_indication_continue 3
16:56:00.404 1233 aps_main.c:923	+aps_ack_send_handle 5
16:56:00.404 1233 aps_main.c:966	clusterid 2576
16:56:00.404 1233 aps_main.c:972	src_endpoint 10
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94d0 scheduled cb 0x55f860cb21c8 param 5 (in_b 0)
16:56:00.404 1233 aps_main.c:982	-aps_ack_send_handle
16:56:00.404 1233 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:00.404 1233 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:00.404 1233 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 0 clock 2
16:56:00.404 1233 aps_dups.c:103	-aps_check_dups ret 0
16:56:00.404 1233 aps_main.c:683	data pkt
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94e0 scheduled cb 0x55f860cce154 param 3 (in_b 1)
16:56:00.404 1233 aps_main.c:696	-zb_nlde_data_indication_continue
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94d0 calling cb 0x55f860cb21c8 param 5 in_b 0 len 8
16:56:00.404 1233 nwk_main.c:225	+nlde_data_request 0x55f860ee9d64
16:56:00.404 1233 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee94f0 scheduled cb 0x55f860cb3719 param 5 (in_b 0)
16:56:00.404 1233 nwk_main.c:267	-nlde_data_request
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94e0 calling cb 0x55f860cce154 param 3 in_b 1 len 18
16:56:00.404 1233 af_rx.c:70	apsde_data_ind: pkt 0x55f860ee9b90 h 0x0 sz 18, dst endp 10
16:56:00.404 1233 af_rx.c:91	APS pkt for ep 10 - call 0x55f860ca73e8
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9400 scheduled cb 0x55f860ca73e8 param 3 (in_b 1)
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee94f0 calling cb 0x55f860cb3719 param 5 in_b 0 len 30
16:56:00.404 1233 nwk_main.c:677	>>forward parm 5
16:56:00.404 1233 nwk_main.c:306	>>calc_dest nsdu 0x55f860ee9cd0 handle 0 mac_dst 0x7ffeb572ad56 indir 0x7ffeb572ad58 cmd_status 0x7ffeb572ad5c
16:56:00.404 1233 nwk_main.c:328	dest addr 0 dev type 1
16:56:00.404 1233 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:00.404 1233 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:00.404 1233 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad08
16:56:00.404 1233 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:00.404 1233 nwk_main.c:342	dst is neighb, rx_on 1
16:56:00.404 1233 nwk_main.c:447	<<calc_dest 0
16:56:00.404 1233 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
16:56:00.404 1233 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9410 scheduled cb 0x55f860caf884 param 5 (in_b 0)
16:56:00.404 1233 nwk_main.c:798	<<forward
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9400 calling cb 0x55f860ca73e8 param 3 in_b 1 len 18
16:56:00.404 1233 zdo_start_sec_zr.c:190	data_indication: packet 0x55f860ee9b90 len 10 handle 0x0
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 5a Z wants 30 0
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 43 R wants 31 1
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:194	0  
16:56:00.404 1233 zdo_start_sec_zr.c:194	25 %
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 0   wants 36 6
16:56:00.404 1233 zdo_start_sec_zr.c:194	73 s
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 0   wants 37 7
16:56:00.404 1233 zdo_start_sec_zr.c:194	ffffff85 …
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 25 % wants 38 8
16:56:00.404 1233 zdo_start_sec_zr.c:194	30 0
16:56:00.404 1233 zdo_start_sec_zr.c:198	Bad data 73 s wants 39 9
16:56:00.404 1233 zdo_start_sec_zr.c:174	Sending apsde_data.request
16:56:00.404 1233 zb_scheduler.c:254	0x55f860ee9420 scheduled cb 0x55f860cc7d4a param 3 (in_b 1)
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9410 calling cb 0x55f860caf884 param 5 in_b 0 len 30
16:56:00.404 1233 mac_data.c:504	>>zb_mcps_data_request
16:56:00.404 1233 zb_scheduler.c:207	0x55f860ee9518 scheduled mac cb 0x55f860cafa14 param 5 (in_b 0)
16:56:00.404 1233 mac_data.c:508	<<zb_mcps_data_request 
16:56:00.404 1233 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
16:56:00.404 1233 zb_scheduler.c:115	0x55f860ee9420 calling cb 0x55f860cc7d4a param 3 in_b 1 len 10
16:56:00.404 1233 aps_main.c:167	+apsde_data_req 3
16:56:00.404 1233 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
16:56:00.404 1233 aps_main.c:992	+save_ack_data 3
